G90 ; Use absolute positioning
G1 X214.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X238.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X240.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
