G90 ; Use absolute positioning
G1 X185.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y252.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X251.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X251.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
