G90 ; Use absolute positioning
G1 X207.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
