G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X168 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y151 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y151 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y152 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y152 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y153 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y153 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y154 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y154 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y161 ; Draw line
