G90 ; Use absolute positioning
G1 X147 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y143 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y143 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y144 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y144 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y145 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y145 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y146 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y146 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y147 ; Draw line
G0 Z1 ; Lift pen
