G90 ; Use absolute positioning
G1 X99 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y81 ; Draw line
G0 Z1 ; Lift pen
