G90 ; Use absolute positioning
G1 X209 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y98 ; Draw line
G0 Z1 ; Lift pen
